Tiempo;Voltaje;Corriente;Temperatura;RPM
1509838922.5021265;113.0;-122.0;-95.0;-17.0
1509838922.6985414;113.0;-122.0;-95.0;-15.0
1509838922.8838649;113.0;-122.0;-95.0;-13.0
1509838923.0844831;114.0;-122.0;288.0;-11.0
1509838923.2947266;114.0;-122.0;288.0;-8.0
1509838923.5379815;114.0;-122.0;288.0;-6.0
1509838923.6909533;114.0;-122.0;288.0;-4.0
1509838923.8820562;114.0;137.0;288.0;-1.0
1509838924.0892754;114.0;137.0;288.0;0.0
1509838924.29239;114.0;137.0;288.0;2.0
1509838924.5209928;114.0;137.0;288.0;4.0
1509838924.6949904;114.0;137.0;288.0;7.0
1509838924.885327;114.0;137.0;288.0;9.0
1509838925.0879457;115.0;137.0;289.0;11.0
1509838925.3088472;115.0;137.0;289.0;14.0
1509838925.4950216;115.0;381.0;289.0;16.0
1509838925.69398;115.0;381.0;289.0;18.0
1509838925.8938367;115.0;381.0;289.0;20.0
1509838926.088212;115.0;381.0;289.0;23.0
